Authors,Article Title,Publication Year,Abstract,Addresses,DOI,"Times Cited, All Databases",Source Title,tak,v_name,v_country
"Chamberlain K.J., Barclay J., Preece K., Brown R.J., McIntosh I., EIMF",DEEP AND DISTURBED CONDITIONS FOR FORMATION AND ERUPTION OF A MINGLED RHYOLITE AT ASCENSION ISLAND SOUTH ATLANTIC,2020,NA,"Institute for Marine Geodynamics, Japan Agency for Marine Earth Science and Technology, Yokosuka, 237-0061, Japan; School of Environmental Sciences, University of Derby, Derby, DE22 1GB, United Kingdom; School of Environmental Sciences, University of East Anglia, Norwich, NR4 7TJ, United Kingdom; Department of Geography, College of Science, Swansea University, Swansea, SA2 8PP, United Kingdom; Department of Earth Sciences, Durham University, Durham, DH1 3LE, United Kingdom; Edinburgh Ion Microprobe Facility, University of Edinburgh, Edinburgh, EH9 3FE, United Kingdom",10.30909/vol.03.01.139153,2,Volcanica,  DEEP AND DISTURBED CONDITIONS FOR FORMATION AND ERUPTION OF A MINGLED RHYOLITE AT ASCENSION ISLAND SOUTH ATLANTIC NA ASCENSION ISLAND CRUSTAL MELTING MAGMA GENESIS MAGMA MINGLING EXPLOSION FELSIC ROCK IDENTIFICATION METHOD MAGMA ASSIMILATION MELTING RHYOLITE VOLCANIC ERUPTION VOLCANIC GLASS ASCENSION ISLAND  ,Ascension,United Kingdom
"Tsang S.W.R., Lindsay J.M., Coco G., Deligne N.I.",THE INFLUENCE OF SURFICIAL FEATURES IN LAVA FLOW MODELLING,2020,NA,"School of Environment, University of Auckland, Auckland, New Zealand; GNS Science, Avalon, Lower Hutt, New Zealand",10.1186/s13617-020-00095-z,2,Journal of Applied Volcanology,  THE INFLUENCE OF SURFICIAL FEATURES IN LAVA FLOW MODELLING DAMAGE MECHANICS DIGITAL ELEVATION MODEL FLOW MODELING LAVA FLOW SOCIOECONOMIC CONDITIONS STAKEHOLDER URBAN AREA VOLCANIC ERUPTION AUCKLAND VOLCANIC FIELD AUCKLAND NORTH ISLAND NEW ZEALAND NORTH ISLAND AUCKLAND VOLCANIC FIELD BIRKENHEAD DEM DSM LAVA FLOW HAZARD MODELLING MT EDEN OTĀHUHU DAMAGE MECHANICS DIGITAL ELEVATION MODEL FLOW MODELING LAVA FLOW SOCIOECONOMIC CONDITIONS STAKEHOLDER URBAN AREA VOLCANIC ERUPTION AUCKLAND VOLCANIC FIELD AUCKLAND NORTH ISLAND NEW ZEALAND NORTH ISLAND  ,Auckland Volcanic Field,New Zealand
"Tsang S.W.R., Lindsay J.M., Kennedy B., Deligne N.I.",THERMAL IMPACTS OF BASALTIC LAVA FLOWS TO BURIED INFRASTRUCTURE WORKFLOW TO DETERMINE THE HAZARD,2020,NA,"School of Environment, University of Auckland, Auckland, New Zealand; Department of Geological Sciences, University of Canterbury, Christchurch, New Zealand; Gns Science, Lower Hutt, Wellington, New Zealand",10.1186/s13617-020-00098-w,2,Journal of Applied Volcanology,  THERMAL IMPACTS OF BASALTIC LAVA FLOWS TO BURIED INFRASTRUCTURE WORKFLOW TO DETERMINE THE HAZARD BASALT BUILDING HAZARD ASSESSMENT LAVA FLOW STAKEHOLDER TEMPERATURE EFFECT VOLCANIC ERUPTION AUCKLAND VOLCANIC FIELD AUCKLAND NORTH ISLAND NEW ZEALAND NORTH ISLAND AUCKLAND VOLCANIC FIELD HAZARD ASSESSMENT HAZARD INTENSITY METRIC HEAT TRANSFER MODELLING LOSS OF FUNCTION BASALT BUILDING HAZARD ASSESSMENT LAVA FLOW STAKEHOLDER TEMPERATURE EFFECT VOLCANIC ERUPTION AUCKLAND VOLCANIC FIELD AUCKLAND NORTH ISLAND NEW ZEALAND NORTH ISLAND  ,Auckland Volcanic Field,New Zealand
"Hayes J., Wilson T.M., Deligne N.I., Cole J., Hughes M.",A MODEL TO ASSESS TEPHRA CLEAN-UP REQUIREMENTS IN URBAN ENVIRONMENTS,2017,NA,"Department of Geological Sciences, University of Canterbury, Christchurch, New Zealand; GNS Science, Lower Hutt, New Zealand; Department of Civil and Natural Resources Engineering, University of Canterbury, Christchurch, New Zealand",10.1186/s13617-016-0052-3,18,Journal of Applied Volcanology,  A MODEL TO ASSESS TEPHRA CLEAN UP REQUIREMENTS IN URBAN ENVIRONMENTS NA AUCKLAND AUCKLAND VOLCANIC FIELD DISASTER HAZARD NEW ZEALAND PLANNING RECOVERY RESPONSE RISK VOLCANIC ASH WASTE CLEANUP HAZARD ASSESSMENT HAZARD MANAGEMENT NUMERICAL MODEL PLANNING METHOD RECOVERY PLAN RISK ASSESSMENT TEPHRA URBAN AREA VOLCANIC ASH WASTE TECHNOLOGY AUCKLAND VOLCANIC FIELD AUCKLAND NORTH ISLAND NEW ZEALAND NORTH ISLAND  ,Auckland Volcanic Field,New Zealand
"Daly M., Johnston D.",THE GENESIS OF VOLCANIC RISK ASSESSMENT FOR THE AUCKLAND ENGINEERING LIFELINES PROJECT 1996-2000,2015,NA,"GNS Science Ltd, PO Box 30368, Lower Hutt, 5040, New Zealand",10.1186/s13617-015-0027-9,6,Journal of Applied Volcanology,  THE GENESIS OF VOLCANIC RISK ASSESSMENT FOR THE AUCKLAND ENGINEERING LIFELINES PROJECT 1996 2000 NA AUCKLAND LIFELINE INTERDEPENDENCIES LIFELINE UTILITIES VOLCANIC RISK ASSESSMENT DAMAGE ENGINEERING RISK ASSESSMENT TECHNOLOGICAL CHANGE UTILITY SECTOR VOLCANIC ERUPTION AUCKLAND VOLCANIC FIELD AUCKLAND NORTH ISLAND NEW ZEALAND NORTH ISLAND  ,Auckland Volcanic Field,New Zealand
"Runge M.G., Bebbington M.S., Cronin S.J., Lindsay J.M., Moufti M.R.",SENSITIVITY TO VOLCANIC FIELD BOUNDARY,2015,NA,"University of Auckland, Private Bag 92019, Auckland, 1142, New Zealand; Massey University, Palmerston North, New Zealand; King Abdulaziz University, Jeddah, Saudi Arabia",10.1186/s13617-015-0040-z,12,Journal of Applied Volcanology,  SENSITIVITY TO VOLCANIC FIELD BOUNDARY NA AUCKLAND VOLCANIC FIELD HARRAT RAHAT HAZARD FORECASTING PROBABILISTIC ENSEMBLE FORECASTING FIELD MARGIN FORECASTING METHOD PROBABILITY SENSITIVITY ANALYSIS VOLCANIC ERUPTION VOLCANISM AUCKLAND VOLCANIC FIELD AUCKLAND NORTH ISLAND HARRAT RAHAT MADINAH NEW ZEALAND NORTH ISLAND SAUDI ARABIA SAUDI ARABIA  ,Auckland Volcanic Field,New Zealand
"Tomsen E., Lindsay J.M., Gahegan M., Wilson T.M., Blake D.M.",EVACUATION PLANNING IN THE AUCKLAND VOLCANIC FIELD NEW ZEALAND A SPATIO-TEMPORAL APPROACH FOR EMERGENCY MANAGEMENT AND TRANSPORTATION NETWORK DECISIONS,2014,NA,"School of Environment, The University of Auckland, Private Bag 92019, Auckland, New Zealand; Centre for eResearch and Department of Computer Science, University of Auckland, Private Bag 92019, Auckland, New Zealand; Centre for Risk, Resilience and Renewal, Department of Geological Sciences, University of Canterbury, Private Bag 4800, Christchurch, New Zealand; CMR 464, Box 2361, APO, AE09226, United States",10.1186/2191-5040-3-6,15,Journal of Applied Volcanology,  EVACUATION PLANNING IN THE AUCKLAND VOLCANIC FIELD NEW ZEALAND A SPATIO TEMPORAL APPROACH FOR EMERGENCY MANAGEMENT AND TRANSPORTATION NETWORK DECISIONS NA EMERGENCY MANAGEMENT GEOSPATIAL ANALYSIS HAZARD RISK TRANSPORTATION MODELLING VULNERABILITY DECISION ANALYSIS ENVIRONMENTAL PLANNING HAZARD ASSESSMENT MANAGEMENT PRACTICE MOTORWAY SPATIAL ANALYSIS SPATIOTEMPORAL ANALYSIS TOURIST DESTINATION TRANSPORTATION SYSTEM VOLCANIC ERUPTION VULNERABILITY AUCKLAND VOLCANIC FIELD AUCKLAND NORTH ISLAND NEW ZEALAND NORTH ISLAND  ,Auckland Volcanic Field,New Zealand
"Garrison C.S., Kilburn C.R.J., Edwards S.J.",THE 1831 ERUPTION OF BABUYAN CLARO THAT NEVER HAPPENED HAS THE SOURCE OF THE ONE OF THE LARGEST VOLCANIC CLIMATE FORCING EVENTS OF THE NINETEENTH CENTURY BEEN MISATTRIBUTED,2018,NA,"University College London, UCL Hazard Centre, Department of Earth Sciences, Gower Street, London, WC1E 6BT, United Kingdom",10.1186/s13617-018-0078-9,3,Journal of Applied Volcanology,  THE 1831 ERUPTION OF BABUYAN CLARO THAT NEVER HAPPENED HAS THE SOURCE OF THE ONE OF THE LARGEST VOLCANIC CLIMATE FORCING EVENTS OF THE NINETEENTH CENTURY BEEN MISATTRIBUTED NA CLIMATOLOGY FALSE ERUPTION HISTORICAL MISATTRIBUTED ERUPTION VOLCANOLOGY AEROSOL CLIMATE FORCING CLIMATE MODELING HAZARD ASSESSMENT NINETEENTH CENTURY VOLCANIC ERUPTION VOLCANO VOLCANOLOGY PHILIPPINES  ,Babuyan Claro,Philippines
"Driedger C., Calvache M., Cortés G.P., Ewert J., Montoya J., Lockhart A., Allen R., Banks D., Beason S., Bocanegra H.T., Burkhart F., Bustad K., Gallego J.A., Gibson Z., Giraldo F.R., Gutierrez C., Quintero J.I., Rodríguez E., Schelling J., Scott M.",LEVERAGING LESSONS LEARNED TO PREVENT FUTURE DISASTERS  INSIGHTS FROM THE 2013 COLOMBIA-US BINATIONAL EXCHANGE,2020,NA,"US Geological Survey, Cascades Volcano Observatory, 1300 SE Cardinal Court, Vancouver, WA  98683, United States; SGC: Servicio Geológico Colombiano, Diagonal 53 N0. 34 - 53, Bogotá D.C., Colombia; OVSM: Servicio Geológico Colombiano, Observatorio Vulcanológico y Sismológico de Manizales, Avenida 12 de Octubre No. 15-47, Manizales, Caldas, Colombia; US Geological Survey, Volcano Disaster Assistance Program, 1300 SE Cardinal Court, Vancouver, WA  98683, United States; Colombia Office of US Foreign Disaster Assistance (OFDA), Oficina de Los Estados Unidos de Asistencia Para Desastres en El Extranjero (USAID/OFDA), Washington, DC, United States; Pierce County, Economic Development Department, 950 Pacific Ave, Tacoma, WA  98402, United States; Washington State Department of Transportation, 310 Maple Park Avenue SE, Olympia, WA  98504-7300, United States; Mount Rainier National Park, 55210 238th Avenue East, Ashford, WA  98304, United States; Cruz Roja Colombiana- Seccional Tolima, Calle 38A No 5-40, Ibagué, Tolima, Colombia; Whatcom County Sheriff's Office Division of Emergency Management, 311 Grand Ave, Bellingham, WA  98225, United States; Pierce County Department of Emergency Management, 2501 S 35th St, Suite D, Tacoma, WA  98409, United States; Defensa Civil Colombiana - Seccional Caldas, Calle12A No 14-63, Manizales, Caldas, Colombia; Orting Valley Fire and Rescue, P.O. Box 386, Orting, WA  98360, United States; UDEGER: Unidad Departamental de Gestión de Riesgo de Desastres, Calle 22 No 20-52, Manizales, Caldas, Colombia; Secretaría de Ambiente y Gestión de Riesgo de Tolima, Calle 28 No 3-33, Ibagué, Tolima, Colombia; Cuerpo Oficial de Bomberos de Manizales, Calle 13A No 20-21, Manizales, Caldas, Colombia; Department of Homeland Security, 130 228th St SW, Bothell, Wa  98021, United States; P.O. Box 844, Leavenworth, WA  98826, United States",10.1186/s13617-019-0090-8,1,Journal of Applied Volcanology,  LEVERAGING LESSONS LEARNED TO PREVENT FUTURE DISASTERS  INSIGHTS FROM THE 2013 COLOMBIA US BINATIONAL EXCHANGE EDUCATION GEOLOGICAL SURVEY LAHAR LEARNING MITIGATION RISK ASSESSMENT VOLCANO CASCADE RANGE COLOMBIA NEVADO DEL RUIZ TOLIMA UNITED STATES COMMUNITY BASED DISASTER RISK REDUCTION CBDRR EDUCATION EMERGENCY MANAGEMENT EXPERIENTIAL LEARNING LAHAR MITIGATION MOUNT BAKER MOUNT RAINIER NEVADO DEL RUIZ TRAINING EDUCATION GEOLOGICAL SURVEY LAHAR LEARNING MITIGATION RISK ASSESSMENT VOLCANO CASCADE RANGE COLOMBIA NEVADO DEL RUIZ TOLIMA UNITED STATES  ,Baker,USA
"Corwin K.A., Brand B.D., Hubbard M.L., Johnston D.M.",HOUSEHOLD PREPAREDNESS MOTIVATION IN LAHAR HAZARD ZONES ASSESSING THE ADOPTION OF PREPAREDNESS BEHAVIORS AMONG LAYPEOPLE AND RESPONSE PROFESSIONALS IN COMMUNITIES DOWNSTREAM FROM MOUNT BAKER AND GLACIER PEAK USA VOLCANOES,2017,NA,"Department of Geosciences, Boise State University, Boise, ID, United States; Department of Public Policy and Administration, Boise State University, Boise, ID, United States; GNS Science/Massey University, Palmerston North, New Zealand",10.1186/s13617-017-0055-8,6,Journal of Applied Volcanology,  HOUSEHOLD PREPAREDNESS MOTIVATION IN LAHAR HAZARD ZONES ASSESSING THE ADOPTION OF PREPAREDNESS BEHAVIORS AMONG LAYPEOPLE AND RESPONSE PROFESSIONALS IN COMMUNITIES DOWNSTREAM FROM MOUNT BAKER AND GLACIER PEAK USA VOLCANOES NA BEHAVIOR MOTIVATION DISASTER RISK MANAGEMENT EXPERT AND LAY PARTICIPATION PREPAREDNESS PROTECTION MOTIVATION THEORY PROTECTIVE ACTION DECISION MODEL RISK PERCEPTION VALUES BELIEFS NORMS THEORY VOLCANIC LAHAR HAZARDS ACTION PLAN DECISION ANALYSIS HAZARD ASSESSMENT HAZARD MANAGEMENT HOUSEHOLD SURVEY LOCAL GOVERNMENT LOCAL PARTICIPATION PERCEPTION RISK ASSESSMENT VOLCANIC ERUPTION VOLCANO CASCADE RANGE GLACIER PEAK MOUNT BAKER PACIFIC NORTHWEST SKAGIT VALLEY UNITED STATES UNITED STATES WASHINGTON UNITED STATES  ,Baker,USA
"Hayes J.L., Wilson T.M., Stewart C., Villarosa G., Salgado P., Beigt D., Outes V., Deligne N.I., Leonard G.S.",TEPHRA CLEAN-UP AFTER THE 2015 ERUPTION OF CALBUCO VOLCANO CHILE A QUANTITATIVE GEOSPATIAL ASSESSMENT IN FOUR COMMUNITIES,2019,NA,"Department of Geological Sciences, University of Canterbury, Private Bag 4800, Christchurch, 8140, New Zealand; Massey University Wellington, Wallace Street, Mt Cook, Wellington, 6021, New Zealand; IPATEC (Instituto Andino-Patagónico de Tecnologías Biológicas y Geoambientales), CONICET/UNCO, Av. de los Pioneros 2350, S. C. de Bariloche, 8400, Argentina; Centro Regional Universitario Bariloche, Universidad Nacional Del Comahue, Quintral 1250, S.C. de Bariloche, 8400, Argentina; GNS Science, PO Box 30368, Lower Hutt, 5040, New Zealand",10.1186/s13617-019-0087-3,5,Journal of Applied Volcanology,  TEPHRA CLEAN UP AFTER THE 2015 ERUPTION OF CALBUCO VOLCANO CHILE A QUANTITATIVE GEOSPATIAL ASSESSMENT IN FOUR COMMUNITIES NA DISASTER RECOVERY DISASTER RISK MANAGEMENT DISASTER WASTE MANAGEMENT VOLCANIC ASH VOLCANIC HAZARD CLEANUP DISASTER MANAGEMENT POLLUTANT REMOVAL RISK ASSESSMENT SATELLITE IMAGERY SPECTRUM TEMPORAL EVOLUTION TEPHRA VOLCANIC ASH VOLCANIC ERUPTION VOLCANO WASTE MANAGEMENT ARGENTINA BAJA CALIFORNIA STT MEXICO CHILE ENSENADA MEXICO NORTH AMERICA  ,Calbuco,Chile
"Charlton D., Kilburn C., Edwards S.",VOLCANIC UNREST SCENARIOS AND IMPACT ASSESSMENT AT CAMPI FLEGREI CALDERA SOUTHERN ITALY,2020,NA,"School of Environment, University of Auckland, 23 Symonds Street, Auckland, 1142, New Zealand; UCL Hazard Centre, Department of Earth Sciences, University College London, Gower Street, London, WC1E 6BT, United Kingdom; INGV-Osservatorio Vesuviano, Via Diocleziano 328, Naples, 80124, Italy",10.1186/s13617-020-00097-x,3,Journal of Applied Volcanology,  VOLCANIC UNREST SCENARIOS AND IMPACT ASSESSMENT AT CAMPI FLEGREI CALDERA SOUTHERN ITALY ELECTRICITY GIS HAZARD ASSESSMENT UPLIFT VOLCANIC ERUPTION VULNERABILITY BAIA CAMPANIA ITALY CAMPI FLEGREI ITALY NAPLES NAPOLI CAMPANIA POZZUOLI CAMPI FLEGREI GIS IMPACT ASSESSMENT SCENARIO VOLCANIC UNREST ELECTRICITY GIS HAZARD ASSESSMENT UPLIFT VOLCANIC ERUPTION VULNERABILITY BAIA CAMPANIA ITALY CAMPI FLEGREI ITALY NAPLES NAPOLI CAMPANIA POZZUOLI  ,Campi Flegrei,Italy
"Douillet G.A., Kueppers U., Mato C., Chaffaut Q., Bouysson M., Reschetizka R., Hoelscher I., Witting P., Hess K.-U., Cerwenka A., Dingwell D.B., Bernard B.",REVISITING THE LACQUER PEELS METHOD WITH PYROCLASTIC DEPOSITS SEDIMENT PLATES A PRECISE FINE SCALE IMAGING METHOD AND POWERFUL OUTREACH TOOL,2018,NA,"Ludwig-Maximilians-Universität München, Earth and Environmental Sciences, München, Germany; Universität Bern, Institut für Geologie, Bern, Switzerland; Université Joseph Fourier Grenoble, Grenoble, France; Université de Strasbourg, Ecole Et Observatoire des Sciences de la Terre, Strasbourg, France; Zoologische Staatssammlung München, München, Germany; Instituto Geofisico, Escuela Politécnica Nacional Quito, Quito, Ecuador",10.1186/s13617-018-0080-2,3,Journal of Applied Volcanology,  REVISITING THE LACQUER PEELS METHOD WITH PYROCLASTIC DEPOSITS SEDIMENT PLATES A PRECISE FINE SCALE IMAGING METHOD AND POWERFUL OUTREACH TOOL NA ASTRONI BEDFORMS LAACHER SEE LACQUER PEELS PYROCLASTIC CURRENTS SEDIMENT PLATES SEDIMENTOLOGY TUNGURAHUA DATA SET HARDENING IMAGING METHOD OUTCROP PYROCLASTIC FLOW RESIN SAMPLING SEDIMENT ANALYSIS SEDIMENTOLOGY SURFACE LAYER CAMPANIA ITALY CAMPI FLEGREI ECUADOR GERMANY ITALY LAACHER SEE NAPOLI CAMPANIA RHINELAND PALATINATE TUNGURAHUA TUNGURAHUA VOLCANO  ,Campi Flegrei,Italy
"Selva J., Marzocchi W., Papale P., Sandri L.",OPERATIONAL ERUPTION FORECASTING AT HIGH-RISK VOLCANOES THE CASE OF CAMPI FLEGREI NAPLES,2012,NA,"Istituto Nazionale di Geofisica e Vulcanologia, Sezione di Bologna, Via Donato Creti 12, Bologna, 40128, Italy; Istituto Nazionale di Geofisica e Vulcanologia, Sezione di Roma 1, Via di Vigna Murata, 605, Rome, 00143, Italy; Istituto Nazionale di Geofisica e Vulcanologia, Sezione di Pisa, Via della Faggiola, 32, Pisa, 56126, Italy",10.1186/2191-5040-1-5,39,Journal of Applied Volcanology,  OPERATIONAL ERUPTION FORECASTING AT HIGH RISK VOLCANOES THE CASE OF CAMPI FLEGREI NAPLES NA ALEATORY AND EPISTEMIC UNCERTAINTY BAYESIAN EVENT TREE ERUPTION FORECASTING EXPERT ELICITATION VOLCANIC HAZARD BAYESIAN ANALYSIS CALDERA FORECASTING METHOD HAZARD ASSESSMENT UNCERTAINTY ANALYSIS VOLCANIC ERUPTION CAMPANIA ITALY CAMPI FLEGREI ITALY ITALY NAPOLI CAMPANIA  ,Campi Flegrei,Italy
"Sieron K., Ferres D., Siebe C., Capra L., Constantinescu R., Agustín-Flores J., González Zuccolotto K., Böhnel H., Connor L., Connor C.B., Groppelli G.",CEBORUCO HAZARD MAP PART I  DEFINITION OF HAZARD SCENARIOS BASED ON THE ERUPTIVE HISTORY,2019,NA,"Centro de Ciencias de la Tierra, Universidad Veracruzana, Zona Universitaria, Lomas del Estadio s/n, Xalapa, C.P. 91090, Mexico; Departamento de Vulcanologia, Instituto de Geofìsica, UNAM, Mexico City, Mexico; Centro de Geociencias, UNAM, Juriquilla Querétaro, Mexico; Geoscience Center, University of South Florida, Tampa, United States; Centro de Investigación en Geografía y Geomática (CentroGeo), Mexico City, Mexico; CNR, Istituto per la Dinamica Dei Processi Ambientali - Sez. di Milano, Milan, Italy",10.1186/s13617-019-0088-2,6,Journal of Applied Volcanology,  CEBORUCO HAZARD MAP PART I  DEFINITION OF HAZARD SCENARIOS BASED ON THE ERUPTIVE HISTORY NA ASH FALLOUT BALLISTICS CEBORUCO VOLCANO HAZARD SCENARIOS LAHARS LAVA FLOWS PYROCLASTIC FLOWS AND SURGES HAZARD ASSESSMENT LAVA FLOW MAGNITUDE PYROCLASTIC FLOW SCENARIO ANALYSIS SOFTWARE VOLCANIC ERUPTION VOLCANIC PHENOMENA CATANIA SICILY CEBORUCO ETNA ITALY MEXICO NORTH AMERICA NAYARIT SICILY TRANS MEXICAN VOLCANIC BELT  ,Ceboruco,Mexico
"Crummy J.M., Savov I.P., Loughlin S.C., Connor C.B., Connor L., Navarro-Ochoa C.",CHALLENGES OF DETERMINING FREQUENCY AND MAGNITUDES OF EXPLOSIVE ERUPTIONS EVEN WITH AN UNPRECEDENTED STRATIGRAPHY,2019,NA,"British Geological Survey, Lyell Centre, Research Avenue South, Edinburgh, EH14 4AP, United Kingdom; School of Earth and Environment, Institute of Geophysics and Tectonics, University of Leeds, Leeds, LS2 9JT, United Kingdom; School of Geosciences, University of South Florida, 4202 E. Fowler Avenue, NES 107, Tampa, FL  33620, United States; Centro Universitario de Estudios e Investigación en Vulcanología, Universidad de Colima, Colima, Mexico",10.1186/s13617-019-0083-7,1,Journal of Applied Volcanology,  CHALLENGES OF DETERMINING FREQUENCY AND MAGNITUDES OF EXPLOSIVE ERUPTIONS EVEN WITH AN UNPRECEDENTED STRATIGRAPHY NA ERUPTION FREQUENCY ERUPTION MAGNITUDE HAZARD ASSESSMENTS TEPHRA DISPERSION MODELLING TEPHRA STRATIGRAPHY VOLCÁN DE COLIMA EXPLOSIVE VOLCANISM GEOLOGICAL RECORD HAZARD ASSESSMENT HOLOCENE TEPHRA VOLCANIC ERUPTION COLIMA COLIMA VOLCANO MEXICO NORTH AMERICA  ,Colima,Mexico
"Espinasa-Pereña R., Arámbula R., Ramos S., Sieron K., Capra L., Hernández-Oscoy A., Alatorre M., Montiel F.C.",MONITORING VOLCANOES IN MEXICO,2021,NA,"Centro Nacional de Prevención de Desastres, Mexico, Mexico; Centro Universitario de Estudios en Vulcanología, Universidad de Colima, Colima, Mexico; Centro de Monitoreo Vulcanológico y Sismológico de Chiapas, Universidad de Ciencias y Artes de Chiapas, Tuxtla Gutiérrez, Mexico; Observatorio Sismológico y Vulcanológico, Universidad Veracruzana, Veracruz, Mexico; Centro de Geociencias, campus Juriquilla, UNAM, Querétaro, Mexico; Instituto de Geología, UNAM, Mexico",10.30909/vol.04.S1.223246,1,Volcanica,  MONITORING VOLCANOES IN MEXICO NA HAZARD MANAGEMENT INFORMATION MONITORING OBSERVATORY RISK VOLCANO AZORES CENTRO COLIMA MEXICO MEXICO NORTH AMERICA PICO PICO DE ORIZABA PICO DE ORIZABA PORTUGAL VERACRUZ VARANIDAE  ,Colima,Mexico
"Echegaray-Aveiga R.C., Rodríguez-Espinosa F., Toulkeridis T., Echegaray-Aveiga R.D.",POSSIBLE EFFECTS OF POTENTIAL LAHARS FROM COTOPAXI VOLCANO ON HOUSING MARKET PRICES,2020,NA,"Universidad de Las Fuerzas Armadas ESPE, Sangolquí, Ecuador; Acultad de Economía, Pontificia Universidad Católica Del Ecuador, Quito, Ecuador",10.1186/s13617-020-00093-1,4,Journal of Applied Volcanology,  POSSIBLE EFFECTS OF POTENTIAL LAHARS FROM COTOPAXI VOLCANO ON HOUSING MARKET PRICES ECONOMIC IMPACT HEDONIC ANALYSIS HOUSING MARKET LAHAR NATURAL HAZARD PRICE DYNAMICS RESIDENTIAL LOCATION WILLINGNESS TO PAY COTOPAXI VOLCANO ECUADOR ECONOMIC ASSESSMENT FLOODPLAIN INTEGRATED FLOOD RISK MANAGEMENT RISK ASSESSMENT ECONOMIC IMPACT HEDONIC ANALYSIS HOUSING MARKET LAHAR NATURAL HAZARD PRICE DYNAMICS RESIDENTIAL LOCATION WILLINGNESS TO PAY COTOPAXI VOLCANO ECUADOR  ,Cotopaxi,Ecuador
"Biass S., Bonadonna C., Houghton B.F.",A STEP-BY-STEP EVALUATION OF EMPIRICAL METHODS TO QUANTIFY ERUPTION SOURCE PARAMETERS FROM TEPHRA-FALL DEPOSITS,2019,NA,"University of Hawaii at Manoa, Department of Geology and Geophysics, Honolulu, HI, United States; Earth Observatory of Singapore/Asian School of the Environment, Nanyang Technological University, Singapore, Singapore; University of Geneva, Department of Earth Sciences, Geneva, Switzerland",10.1186/s13617-018-0081-1,5,Journal of Applied Volcanology,  A STEP BY STEP EVALUATION OF EMPIRICAL METHODS TO QUANTIFY ERUPTION SOURCE PARAMETERS FROM TEPHRA FALL DEPOSITS NA ERUPTION CLASSIFICATION ISOMASS ISOPACH ISOPLETH MASS TEPHRA FALL DEPOSITS VOLUME EMPIRICAL ANALYSIS SOURCE PARAMETERS TEPHRA VOLCANIC ERUPTION COTOPAXI ECUADOR  ,Cotopaxi,Ecuador
"Christie R., Cooke O., Gottsmann J.",FEARING THE KNOCK ON THE DOOR CRITICAL SECURITY STUDIES INSIGHTS INTO LIMITED COOPERATION WITH DISASTER MANAGEMENT REGIMES,2015,NA,"School of Sociology, Politics and International Studies (SPAIS), University of Bristol, Bristol, BS8 1TU, United Kingdom; School of Earth Sciences, University of Bristol, Bristol, BS8 1RJ, United Kingdom",10.1186/s13617-015-0037-7,9,Journal of Applied Volcanology,  FEARING THE KNOCK ON THE DOOR CRITICAL SECURITY STUDIES INSIGHTS INTO LIMITED COOPERATION WITH DISASTER MANAGEMENT REGIMES NA DISASTER MANAGEMENT LAHARS RISK VOLCANOLOGY COOPERATIVE SECTOR DISASTER MANAGEMENT EARLY WARNING SYSTEM EUROPEAN UNION HAZARD ASSESSMENT LAHAR LOCAL PARTICIPATION MANAGEMENT PRACTICE POLICY IMPLEMENTATION POLICY MAKING RISK ASSESSMENT SECURITY VOLCANOLOGY COTOPAXI VOLCANO ECUADOR  ,Cotopaxi,Ecuador
"Iacovino K., Till C.B.",DENSITYX A PROGRAM FOR CALCULATING THE DENSITIES OF MAGMATIC LIQUIDS UP TO 1627 °C AND 30 KBAR,2019,NA,"School of Earth and Space Exploration, Arizona State University, Tempe, AZ  85287-6004, United States",10.30909/vol.02.01.0110,11,Volcanica,  DENSITYX A PROGRAM FOR CALCULATING THE DENSITIES OF MAGMATIC LIQUIDS UP TO 1627 °C AND 30 KBAR NA COMPUTATIONAL TOOLS IGNEOUS PETROLOGY MAGMA DENSITY MAGMA STORAGE OPEN SOURCE PYTHON SILICATE LIQUID CONTINENTAL CRUST CONVECTION CRUST DETECTION METHOD REPOSITORY VOLCANO ANTARCTICA EREBUS  ,Erebus,Antarctica
